,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
545,LP002767,1,1,0,1,0,2768,1950,155,360,1,0,1
546,LP002768,1,0,0,0,0,3358,0,80,36,1,1,0
547,LP002772,1,0,0,1,0,2526,1783,145,360,1,0,1
548,LP002776,0,0,0,1,0,5000,0,103,360,0,1,0
549,LP002777,1,1,0,1,0,2785,2016,110,360,1,0,1
552,LP002785,1,1,1,1,0,3333,3250,158,360,1,2,1
553,LP002788,1,1,0,0,0,2454,2333,181,360,0,2,0
554,LP002789,1,1,0,1,0,3593,4266,132,180,0,0,0
555,LP002792,1,1,1,1,0,5468,1032,26,360,1,1,1
557,LP002795,1,1,3,1,1,10139,0,260,360,1,1,1
558,LP002798,1,1,0,1,0,3887,2669,162,360,1,1,1
559,LP002804,0,1,0,1,0,4180,2306,182,360,1,1,1
560,LP002807,1,1,2,0,0,3675,242,108,360,1,1,1
561,LP002813,0,1,1,1,1,19484,0,600,360,1,1,1
562,LP002820,1,1,0,1,0,5923,2054,211,360,1,0,1
563,LP002821,1,0,0,0,1,5800,0,132,360,1,1,1
564,LP002832,1,1,2,1,0,8799,0,258,360,0,2,0
566,LP002836,1,0,0,1,0,3333,0,70,360,1,2,1
567,LP002837,1,1,3,1,0,3400,2500,123,360,0,0,0
568,LP002840,0,0,0,1,0,2378,0,9,360,1,2,0
569,LP002841,1,1,0,1,0,3166,2064,104,360,0,2,0
570,LP002842,1,1,1,1,0,3417,1750,186,360,1,2,1
572,LP002855,1,1,2,1,0,16666,0,275,360,1,2,1
573,LP002862,1,1,2,0,0,6125,1625,187,480,1,1,0
574,LP002863,1,1,3,1,0,6406,0,150,360,1,1,0
575,LP002868,1,1,2,1,0,3159,461,108,84,1,2,1
577,LP002874,1,0,0,1,0,3229,2739,110,360,1,2,1
578,LP002877,1,1,1,1,0,1782,2232,107,360,1,0,1
580,LP002892,1,1,2,1,0,6540,0,205,360,1,1,1
581,LP002893,1,0,0,1,0,1836,33837,90,360,1,2,0
582,LP002894,0,1,0,1,0,3166,0,36,360,1,1,1
584,LP002911,1,1,1,1,0,2787,1917,146,360,0,0,0
585,LP002912,1,1,1,1,0,4283,3000,172,84,1,0,0
586,LP002916,1,1,0,1,0,2297,1522,104,360,1,2,1
587,LP002917,0,0,0,0,0,2165,0,70,360,1,1,1
589,LP002926,1,1,2,1,1,2726,0,106,360,0,1,0
590,LP002928,1,1,0,1,0,3000,3416,56,180,1,1,1
591,LP002931,1,1,2,1,1,6000,0,205,240,1,1,0
593,LP002936,1,1,0,1,0,3859,3300,142,180,1,0,1
594,LP002938,1,1,0,1,1,16120,0,260,360,1,2,1
595,LP002940,1,0,0,0,0,3833,0,110,360,1,0,1
596,LP002941,1,1,2,0,1,6383,1000,187,360,1,0,0
598,LP002945,1,1,0,1,1,9963,0,180,360,1,0,1
599,LP002948,1,1,2,1,0,5780,0,192,360,1,2,1
602,LP002953,1,1,3,1,0,5703,0,128,360,1,2,1
603,LP002958,1,0,0,1,0,3676,4301,172,360,1,0,1
604,LP002959,0,1,1,1,0,12000,0,496,360,1,1,1
606,LP002961,1,1,1,1,0,3400,2500,173,360,1,1,1
607,LP002964,1,1,2,0,0,3987,1411,157,360,1,0,1
608,LP002974,1,1,0,1,0,3232,1950,108,360,1,0,1
609,LP002978,0,0,0,1,0,2900,0,71,360,1,0,1
610,LP002979,1,1,3,1,0,4106,0,40,180,1,0,1
611,LP002983,1,1,1,1,0,8072,240,253,360,1,2,1
612,LP002984,1,1,2,1,0,7583,0,187,360,1,2,1
613,LP002990,0,0,0,1,1,4583,0,133,360,0,1,0
